id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_manage_department_office,access.manage.department,model_manage_department,school_management.school_management_office,1,1,1,1
access_manage_department_teacher,access.manage.department,model_manage_department,school_management.school_management_teacher,1,1,1,1
access_manage_department_student,access.manage.department,model_manage_department,school_management.school_management_student,1,0,0,0
access_student_registration_office,access.student.registration,model_student_registration,school_management.school_management_office,1,1,1,1
access_student_registration_teacher,access.student.registration,model_student_registration,school_management.school_management_teacher,1,1,0,0
access_student_registration_student,access.student.registration,model_student_registration,school_management.school_management_student,1,0,0,0
access_manage_subject_office,access.manage.subject,model_manage_subject,school_management.school_management_office,1,1,1,1
access_manage_subject_teacher,access.manage.subject,model_manage_subject,school_management.school_management_teacher,1,1,1,1
access_manage_subject_student,access.manage.subject,model_manage_subject,school_management.school_management_student,1,0,0,0
access_manage_class_office,access.manage.class,model_manage_class,school_management.school_management_office,1,1,1,1
access_manage_class_teacher,access.manage.class,model_manage_class,school_management.school_management_teacher,1,1,1,0
access_manage_class_student,access.manage.class,model_manage_class,school_management.school_management_student,1,0,0,0
access_academic_year_office,access.academic.year,model_academic_year,school_management.school_management_office,1,1,1,1
access_academic_year_teacher,access.academic.year,model_academic_year,school_management.school_management_teacher,1,1,1,0
access_academic_year_student,access.academic.year,model_academic_year,school_management.school_management_student,1,0,0,0
access_manage_club_office,access.manage.club,model_manage_club,school_management.school_management_office,1,1,1,1
access_manage_club_teacher,access.manage.club,model_manage_club,school_management.school_management_teacher,1,1,1,1
access_manage_club_student,access.manage.club,model_manage_club,school_management.school_management_student,1,0,0,0
access_manage_event_office,access.manage.event,model_manage_event,school_management.school_management_office,1,1,1,1
access_manage_event_teacher,access.manage.event,model_manage_event,school_management.school_management_teacher,1,1,1,1
access_manage_event_student,access.manage.event,model_manage_event,school_management.school_management_student,1,0,0,0
access_sale_order,access.sale.order,model_sale_order,base.group_user,1,1,1,1
access_res_partner_office,access.res.partner,model_res_partner,school_management.school_management_office,1,1,1,1
access_res_partner_teacher,access.res.partner,model_res_partner,school_management.school_management_teacher,1,1,0,0
access_manage_leave_office,access.manage.leave,model_manage_leave,school_management.school_management_office,1,1,1,1
access_manage_leave_office,access.manage.leave,model_manage_leave,school_management.school_management_teacher,1,1,1,1
access_manage_leave_student,access.manage.leave,model_manage_leave,school_management.school_management_student,1,1,1,0
access_manage_exam_office,access.manage.exam,model_manage_exam,school_management.school_management_office,1,1,1,1
access_manage_exam_teacher,access.manage.exam,model_manage_exam,school_management.school_management_teacher,1,1,1,1
access_manage_exam_student,access.manage.exam,model_manage_exam,school_management.school_management_student,1,0,0,0


